system:index,all_daytime_UHI,.geo
0,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,-0.79163713463938,"{""type"":""MultiPoint"",""coordinates"":[]}"
